Virtual User Script started at: 17-07-2020 13:42:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(77): web_url("auth") was successful, 4073 body bytes, 555 header bytes  	[MsgId: MMSG-26386]
Action.c(88): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(105): web_concurrent_start was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(176): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(200): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(200): web_concurrent_end was successful, 315470 body bytes, 2720 header bytes  	[MsgId: MMSG-26386]
Action.c(202): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(202): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(202): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(205): Notify: Transaction "S03_T01_OpenApplication" ended with a "Pass" status (Duration: 6.1215 Wasted Time: 0.2119).
Action.c(209): Notify: Transaction "S03_T02_Login" started.
Action.c(211): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(211): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(214): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(226): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(226): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(229): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(229): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(241): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(246): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(255): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(255): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(265): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(265): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(265): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(265): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(265): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(265): web_submit_data("authenticate") was successful, 89951 body bytes, 912 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(279): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(282): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(282): web_concurrent_start was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(285): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(285): Registering web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(297): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(297): Registering web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(309): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(309): Registering web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(321): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(321): Registering web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(333): Registering web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(345): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(345): Registering web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(357): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(357): Registering web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(369): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(381): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(381): Registering web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(393): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(393): Registering web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(416): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(416): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(435): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(435): Registering web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(444): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(444): Registering web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(453): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(453): Registering web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(462): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(462): Registering web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(471): Registering web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(480): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(480): Registering web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(489): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(489): Registering web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(498): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(498): Registering web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(507): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(507): Registering web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(516): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(516): Registering web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(525): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(525): Registering web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(534): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(534): Registering web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(543): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(543): Registering web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(552): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(552): Registering web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(561): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(561): Registering web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(570): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(570): Registering web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(579): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(579): Registering web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(588): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(588): Registering web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(603): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(603): Registering web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(617): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(617): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(629): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(629): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(653): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(653): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(666): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(666): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(678): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(678): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(691): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(691): Registering web_url("latestAdhocReport") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(704): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(704): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(717): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(717): Registering web_url("latestPeriodicReport") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
