Virtual User Script started at: 01-06-2020 20:22:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(76): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(85): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(102): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") was successful, 794 body bytes, 334 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(110): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") was successful, 81412 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(118): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(118): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(136): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") was successful, 643 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
Action.c(144): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(150): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") was successful, 1623 body bytes, 378 header bytes  	[MsgId: MMSG-26386]
Action.c(158): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(158): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") was successful, 98895 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(166): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(166): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") was successful, 85054 body bytes, 374 header bytes  	[MsgId: MMSG-26386]
Action.c(174): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(177): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(177): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(179): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(188): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(188): web_concurrent_end was successful, 47049 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(190): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(190): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(190): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(195): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(198): web_add_header("Content-Encoding") started  	[MsgId: MMSG-26355]
Action.c(198): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(198): web_add_header("Content-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(201): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(201): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(204): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(207): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(214): Notify: Transaction "S04_T01_OpenApplication" ended with a "Pass" status (Duration: 12.7988 Wasted Time: 0.3533).
Action.c(218): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(222): Notify: Transaction "S04_T02_Login" started.
Action.c(224): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(230): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(233): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(233): web_add_header("Cache-Control") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(236): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(236): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(236): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(239): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(248): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(253): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(262): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(266): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(266): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(266): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(266): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(266): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(266): Registered web_reg_find successful for "Text=Welcome" (count=1)  	[MsgId: MMSG-26364]
Action.c(266): web_submit_data("authenticate") was successful, 89520 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(280): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(280): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(283): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(285): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(285): Registering web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") was successful  	[MsgId: MMSG-26390]
Action.c(296): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(296): Registering web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") was successful  	[MsgId: MMSG-26390]
Action.c(307): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(307): Registering web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") was successful  	[MsgId: MMSG-26390]
Action.c(318): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(318): Registering web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") was successful  	[MsgId: MMSG-26390]
Action.c(329): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(340): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(340): Registering web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") was successful  	[MsgId: MMSG-26390]
Action.c(351): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(351): Registering web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") was successful  	[MsgId: MMSG-26390]
Action.c(362): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(362): Registering web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") was successful  	[MsgId: MMSG-26390]
Action.c(373): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(373): Registering web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") was successful  	[MsgId: MMSG-26390]
Action.c(384): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(384): Registering web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") was successful  	[MsgId: MMSG-26390]
Action.c(395): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(395): Registering web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") was successful  	[MsgId: MMSG-26390]
Action.c(417): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(417): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(435): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(435): Registering web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") was successful  	[MsgId: MMSG-26390]
Action.c(443): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(443): Registering web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") was successful  	[MsgId: MMSG-26390]
Action.c(451): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") was successful  	[MsgId: MMSG-26390]
Action.c(459): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(459): Registering web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") was successful  	[MsgId: MMSG-26390]
Action.c(467): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(467): Registering web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") was successful  	[MsgId: MMSG-26390]
Action.c(475): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(475): Registering web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") was successful  	[MsgId: MMSG-26390]
Action.c(483): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(483): Registering web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") was successful  	[MsgId: MMSG-26390]
Action.c(491): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(491): Registering web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") was successful  	[MsgId: MMSG-26390]
Action.c(499): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(499): Registering web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") was successful  	[MsgId: MMSG-26390]
Action.c(531): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(531): Registering web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") was successful  	[MsgId: MMSG-26390]
Action.c(539): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(539): Registering web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") was successful  	[MsgId: MMSG-26390]
Action.c(547): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(547): Registering web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") was successful  	[MsgId: MMSG-26390]
Action.c(555): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(555): Registering web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") was successful  	[MsgId: MMSG-26390]
Action.c(563): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(563): Registering web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") was successful  	[MsgId: MMSG-26390]
Action.c(571): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(571): Registering web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") was successful  	[MsgId: MMSG-26390]
Action.c(579): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(579): Registering web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") was successful  	[MsgId: MMSG-26390]
Action.c(587): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(587): Registering web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") was successful  	[MsgId: MMSG-26390]
Action.c(601): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(601): Registering web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") was successful  	[MsgId: MMSG-26390]
Action.c(615): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(615): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(618): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(618): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(629): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(629): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(651): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(651): Registering web_url("latestAdhocReport") was successful  	[MsgId: MMSG-26390]
Action.c(663): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(663): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(689): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(689): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(701): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(701): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(713): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(713): Registering web_url("latestPeriodicReport") was successful  	[MsgId: MMSG-26390]
Action.c(727): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(727): Registering web_url("dataTables_en.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(761): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(761): web_concurrent_end was successful, 1062081 body bytes, 13121 header bytes  	[MsgId: MMSG-26386]
Action.c(763): Notify: Transaction "S04_T02_Login" ended with a "Pass" status (Duration: 17.6919 Wasted Time: 0.4119).
Action.c(767): Notify: Transaction "S04_T03_NavigateAdhocReport_NewReport" started.
Action.c(769): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(769): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(772): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(772): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(775): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(775): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(778): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(778): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(781): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(781): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(784): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(784): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(788): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(788): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(796): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(796): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(800): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(800): Registered web_reg_find successful for "Text=PV Reports - Adhoc Reports" (count=1)  	[MsgId: MMSG-26364]
Action.c(800): web_url("create") was successful, 223840 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(809): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(809): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(812): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(812): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(815): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(815): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(818): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(818): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(820): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(820): Registering web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") was successful  	[MsgId: MMSG-26390]
Action.c(828): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(828): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(831): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(831): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(834): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(837): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(837): Registering web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") was successful  	[MsgId: MMSG-26390]
Action.c(845): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(845): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(848): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(848): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(851): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(854): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
Action.c(854): Registering web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") was successful  	[MsgId: MMSG-26390]
Action.c(862): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(862): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(865): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(865): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(868): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(868): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(871): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(871): Registering web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") was successful  	[MsgId: MMSG-26390]
